               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092429,             0.02296,                   0,            0.020396,                   1,            0.028841,           0.0036864,            0.039399,            0.025155,                   0,           0.0032975,           0.0032975,            0.070323
                   1,            0.086272,            0.022916,                   0,            0.025643,                   1,            0.073704,            0.018577,            0.041386,            0.024141,                   0,           0.0065652,           0.0065652,            0.040257
                   2,            0.084291,            0.023876,                   0,            0.013376,                   1,            0.013446,           0.0013446,            0.078273,            0.013101,                   0,           0.0097669,           0.0097669,            0.010125
                   3,            0.077283,            0.025174,                   0,           0.0070648,                   1,           0.0073704,          0.00073704,            0.081981,           0.0061821,                   0,            0.009703,            0.009703,            0.009703
                   4,             0.07165,             0.02598,                   0,             0.66428,                   1,             0.82833,             0.21542,            0.031212,            0.019783,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.066639,            0.026345,                   0,             0.99882,                   1,               0.995,             0.12434,            0.033692,            0.022035,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.062284,            0.025281,                   0,             0.39259,                   1,              0.4475,             0.09442,             0.03332,            0.018956,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.059276,            0.024149,                   0,             0.49914,                   1,              0.4975,            0.074585,            0.034702,            0.019305,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.056947,            0.024053,                   0,              0.6661,                   1,             0.66333,             0.33167,            0.031459,            0.015955,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.054807,            0.022775,                   0,             0.49942,             0.99825,              0.4975,             0.21157,            0.024514,            0.019478,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.052794,            0.021794,                   0,             0.49814,             0.99443,              0.4975,             0.13268,            0.030371,            0.015447,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.052064,             0.02132,                   0,             0.66623,                   1,             0.66333,             0.29017,            0.029223,            0.014934,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.050531,            0.021106,                   0,             0.28267,                   1,             0.28429,            0.071229,            0.038653,            0.020748,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.049481,            0.020651,                   0,             0.49842,                   1,              0.4975,             0.24887,            0.023172,            0.021355,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.048578,            0.020783,                   0,            0.078813,                   1,             0.08125,             0.03057,            0.047244,              0.0218,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.047881,            0.020075,                   0,             0.66664,                   1,             0.82833,             0.26533,            0.024604,            0.016423,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.046382,            0.020188,                   0,             0.66645,                   1,             0.82833,             0.39735,            0.023799,            0.015568,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.04618,            0.019634,                   0,             0.66644,                   1,             0.82833,             0.56302,            0.025331,            0.014301,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.04554,            0.019726,                   0,             0.66642,             0.99926,             0.66333,              0.2986,            0.027908,            0.016898,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.046118,            0.019436,                   0,             0.66632,                   1,             0.82833,             0.38135,            0.019935,            0.013792,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.044565,            0.019286,                   0,             0.99786,                   1,               0.995,             0.44703,            0.021203,            0.016796,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.044056,            0.018941,                   0,             0.66606,             0.99817,             0.82833,             0.39803,            0.021714,            0.014401,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.04446,            0.018934,                   0,                   1,             0.99865,               0.995,             0.54736,            0.017997,            0.015105,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.04341,            0.018794,                   0,             0.49929,                 0.5,             0.41417,             0.33975,            0.021617,            0.017288,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.043258,            0.018547,                   0,             0.66612,                   1,             0.66333,             0.25812,            0.017119,             0.01577,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.043073,            0.018502,                   0,             0.99921,                   1,               0.995,              0.5477,            0.016928,             0.01364,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.041286,            0.018734,                   0,             0.66656,             0.99967,             0.66333,             0.25814,            0.021842,             0.01687,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.041937,            0.018341,                   0,                   1,             0.99922,               0.995,             0.49826,            0.023439,            0.013437,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.041052,            0.018621,                   0,             0.99988,                   1,               0.995,             0.59755,            0.015789,            0.011135,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.041904,            0.018003,                   0,             0.66627,                   1,             0.82833,             0.46365,            0.021038,            0.015422,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.041303,            0.017924,                   0,             0.66654,             0.99962,             0.82833,              0.5467,            0.022924,             0.01299,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.040882,             0.01779,                   0,             0.66595,                   1,             0.66333,             0.28261,            0.019014,            0.016597,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.040643,            0.017719,                   0,                   1,             0.99902,               0.995,             0.59732,            0.020673,            0.011363,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.040943,            0.017769,                   0,             0.66657,             0.99972,             0.66333,             0.48938,            0.017033,            0.012969,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.039785,            0.017899,                   0,              0.6665,                   1,             0.82833,             0.62981,            0.014071,            0.013497,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.039244,            0.017529,                   0,             0.99956,                 0.5,               0.745,             0.42254,            0.022326,            0.012712,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.038516,            0.017384,                   0,             0.99939,                   1,               0.995,             0.74653,            0.012607,           0.0090278,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.03932,            0.016914,                   0,             0.99927,                   1,               0.995,             0.64694,            0.016471,            0.011638,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.038806,            0.017449,                   0,                   1,             0.99901,               0.995,              0.6965,            0.014767,             0.01084,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.038852,            0.017072,                   0,             0.99974,                   1,               0.995,             0.72223,            0.015156,           0.0095792,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.038378,            0.017075,                   0,                   1,             0.99993,               0.995,             0.74658,            0.016085,           0.0096425,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.038264,            0.017025,                   0,             0.99968,                   1,               0.995,             0.74724,            0.016863,           0.0084987,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.037898,            0.016986,                   0,                   1,             0.99923,               0.995,              0.4494,            0.021108,            0.014952,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.037485,            0.017065,                   0,             0.99936,                   1,               0.995,              0.6965,            0.016706,            0.010078,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.037108,            0.016872,                   0,                   1,             0.99937,               0.995,              0.7219,            0.013192,           0.0079147,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.035775,             0.01657,                   0,                   1,             0.99972,               0.995,             0.59846,            0.018435,            0.011562,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.036377,            0.016543,                   0,             0.99976,                   1,               0.995,               0.722,            0.016076,           0.0099407,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.03659,            0.016663,                   0,                   1,              0.9996,               0.995,             0.69812,            0.014872,            0.011617,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.036409,            0.016776,                   0,             0.99973,                   1,               0.995,             0.64815,            0.016939,            0.012186,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.036589,            0.016728,                   0,                   1,             0.99986,               0.995,             0.74782,            0.013672,            0.010161,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.036254,            0.016581,                   0,                   1,             0.99982,               0.995,             0.54969,            0.019003,            0.013184,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.035396,            0.016089,                   0,                   1,             0.99979,               0.995,             0.74702,            0.013068,           0.0095187,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.036234,            0.015934,                   0,             0.99968,                   1,               0.995,               0.796,            0.015695,            0.010925,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.035301,            0.016076,                   0,                   1,             0.99997,               0.995,             0.60025,            0.014176,            0.010702,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.035151,            0.016007,                   0,             0.99961,                   1,               0.995,               0.796,            0.012135,           0.0084657,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.034745,            0.016319,                   0,              0.9995,                   1,               0.995,             0.74685,             0.01267,           0.0098117,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.034923,            0.015839,                   0,             0.99968,                   1,               0.995,             0.84726,             0.01074,           0.0070652,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.034836,            0.015926,                   0,             0.99956,                   1,               0.995,               0.796,            0.010393,           0.0070278,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.034517,            0.016344,                   0,                   1,             0.99993,               0.995,             0.84782,            0.010941,           0.0062056,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.034858,            0.016038,                   0,                   1,             0.99978,               0.995,             0.82152,             0.01393,           0.0095221,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.034163,             0.01571,                   0,             0.99965,                   1,               0.995,             0.82191,            0.012108,           0.0059593,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.033913,            0.015796,                   0,             0.99986,                   1,               0.995,             0.77381,             0.01461,           0.0067444,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.033739,            0.015776,                   0,                   1,             0.99973,               0.995,               0.454,            0.017469,            0.011395,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.033687,             0.01563,                   0,             0.99952,                   1,               0.995,             0.57812,            0.018326,            0.010557,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.033457,             0.01528,                   0,             0.99991,                   1,               0.995,               0.796,            0.011239,           0.0083092,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.033377,            0.015736,                   0,             0.99994,                   1,               0.995,             0.67507,            0.014753,           0.0087922,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.032931,            0.015431,                   0,             0.99997,                   1,               0.995,             0.84869,            0.013118,            0.007553,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.032456,            0.015177,                   0,             0.99971,                   1,               0.995,              0.7494,            0.011939,           0.0076846,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.031941,            0.015172,                   0,             0.99988,                   1,               0.995,             0.74822,             0.01213,           0.0064927,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.032559,            0.014919,                   0,                   1,             0.99991,               0.995,             0.77553,            0.011816,           0.0073911,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.032569,            0.015107,                   0,             0.99946,                   1,               0.995,             0.74855,            0.013854,           0.0089017,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.032218,            0.015235,                   0,             0.99987,                   1,               0.995,             0.72259,            0.016803,           0.0085246,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.031893,            0.014938,                   0,             0.99996,                   1,               0.995,               0.796,            0.012243,           0.0072776,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.03155,            0.014834,                   0,             0.99979,                   1,               0.995,              0.7733,            0.012592,           0.0082643,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.031585,            0.014895,                   0,             0.99998,                   1,               0.995,             0.82173,            0.010189,           0.0063336,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.031993,            0.014865,                   0,             0.99986,                   1,               0.995,             0.74843,            0.012825,           0.0074579,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.031101,            0.014795,                   0,             0.99991,                   1,               0.995,              0.8955,            0.010548,            0.008033,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.030872,            0.014901,                   0,             0.99996,                   1,               0.995,             0.82234,            0.011663,           0.0081604,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.031156,            0.014783,                   0,             0.99997,                   1,               0.995,             0.70025,            0.015081,           0.0084377,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.030579,            0.014479,                   0,             0.99991,                   1,               0.995,             0.74832,            0.013857,           0.0088068,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.03082,            0.014354,                   0,             0.99971,                   1,               0.995,             0.77458,            0.013245,           0.0062886,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.029887,            0.014399,                   0,             0.99982,                   1,               0.995,             0.77621,            0.013385,           0.0072286,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.030546,            0.014481,                   0,                   1,             0.99953,               0.995,              0.7784,            0.013177,           0.0084936,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.030879,            0.014498,                   0,                   1,             0.99996,               0.995,              0.8955,            0.010219,           0.0057343,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.030312,            0.014367,                   0,              0.9996,                   1,               0.995,             0.82225,           0.0096578,           0.0060711,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.029539,            0.014685,                   0,             0.99985,                   1,               0.995,             0.72275,            0.015114,            0.009336,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.029572,            0.014301,                   0,             0.99968,                   1,               0.995,             0.84833,            0.011308,           0.0067602,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.029571,            0.013988,                   0,                   1,             0.99971,               0.995,               0.796,            0.012853,           0.0076148,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.028957,            0.014098,                   0,             0.99962,                   1,               0.995,               0.796,            0.010155,           0.0061216,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.029518,            0.013872,                   0,              0.9996,                   1,               0.995,             0.82186,            0.011891,           0.0075324,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.028968,            0.013842,                   0,              0.9998,                   1,               0.995,               0.796,            0.011935,           0.0088784,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.028916,            0.013889,                   0,             0.99996,                   1,               0.995,              0.8955,           0.0094317,            0.005896,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.028972,            0.013691,                   0,             0.99967,                   1,               0.995,             0.74992,             0.01124,           0.0063413,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.028992,            0.014147,                   0,             0.99996,                   1,               0.995,              0.7777,            0.012272,           0.0068305,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.028902,            0.013975,                   0,                   1,             0.99986,               0.995,              0.7777,             0.01192,           0.0072779,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.028391,            0.013778,                   0,             0.99965,                   1,               0.995,               0.749,            0.011935,           0.0070696,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.028342,            0.013984,                   0,             0.99982,                   1,               0.995,             0.77585,            0.012269,           0.0063401,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.028431,            0.013728,                   0,             0.99974,                   1,               0.995,             0.82288,            0.010542,           0.0062171,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.027984,            0.013634,                   0,                   1,             0.99983,               0.995,             0.77621,            0.012135,           0.0069076,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.027917,            0.013455,                   0,             0.99974,                   1,               0.995,              0.7511,            0.011667,           0.0067957,                   0,            0.000298,            0.000298,            0.000298
